서산동물병원,041-667-5525,충남 서산시 안견로 235,36.7778902,126.457463,-
강원동물병원,,강원 양구군 양구읍 중심로 216,38.109254,127.9881065,
양구축협 동물병원,033-481-8606,강원 양구군 양구읍 중앙길 33,38.1058889,127.9894959,
홍천축협동물병원,033-439-3458,강원 홍천군 홍천읍 신장대로 53-10,37.6907686,127.8823562,
우리동물병원,033-436-7502,강원 홍천군 홍천읍 홍천로 420,37.6918762,127.8909483,
신흥동물병원,033-434-2206,강원 홍천군 홍천읍 번영로 61-1,37.6904373,127.8871905,
윤성철동물병원,,강원 홍천군 홍천읍 홍천로 381,37.689906,127.887553,
현대가축병원,033-434-3926,강원 홍천군 홍천읍 홍천로 360,37.6889506,127.8853479,
다나아동물병원,033-434-4785,강원 홍천군 홍천읍 설악로 1475,37.6552793,127.8229276,
동삼동물병원,033-261-8175,강원 춘천시 동내면 영서로 1786,37.8362104,127.7600943,
강동동물병원,,강원 춘천시 동내면 학곡동2길 14,37.8373905,127.7608335,
마루종합동물병원,033-742-7582,강원 원주시 무실로 182,37.34113,127.9389402,-
누리종합동물병원,033-761-0167,강원 원주시 서원대로 408 광장빌딩 1층,37.3300715,127.9500828,-
열린동물병원,033-743-6466,강원 원주시 만대공원길 8-10,37.3372007,127.9284682,-
늘푸른동물종합병원,033-747-7585,강원 원주시 만대로 15,37.3434743,127.9228393,-
원주24시스카이동물메디컬센터,033-813-9975,강원 원주시 서원대로 502,37.3248887,127.9582416,-
삼성종합동물병원,033-732-1275,강원 원주시 현충로 280,37.37866,127.9501721,-
현대종합동물병원,033-763-9297,강원 원주시 지정면 신지정로 153-15,37.359095,127.8160558,월~금 09:00 ~ 20:00 · 점심시간 월~토 12:00 ~ 13:00
다나동물병원,033-764-7522,강원 원주시 무실본동길 56,37.3409214,127.9187,매일 00:00 ~ 24:00
25시종합동물병원,033-764-0119,강원 원주시 능라동길 11 1층 106호,37.33341,127.930017,-
그린동물병원,033-762-9882,강원 원주시 행구로 44,37.3412888,127.9607651,-
패밀리동물병원,033-743-8119,강원 원주시 봄마중길 2-4 1층,37.3258536,127.9807162,-
원주동물병원,033-743-8882,강원 원주시 천사로 79,37.3475457,127.9335669,-
행복드림동물병원,033-744-7585,강원 원주시 천사로 23-17,37.3497806,127.927674,-
제일동물병원,033-745-5125,강원 원주시 평원로 29,37.3490344,127.95236,-
혜인종합동물병원,033-766-1475,강원 원주시 나비허리길 60,37.3232552,127.9587547,-
태백동물병원,033-553-3622,강원 태백시 번영로 212,37.1635465,128.9887628,매일 09:00 ~ 19:30
홍현관동물병원,033-552-9117,강원 태백시 황지로 80,37.1659479,128.9918499,-
세종다온동물병원,044-865-7579,세종특별자치시 한누리대로 2012 코끼리타워 2층 206호,,,-
바른동물병원,044-866-7975,세종특별자치시 다정중앙로 51 더다정빌딩 204호,,,월~금 09:30 ~ 20:00
세종종합동물병원,044-868-8275,세종특별자치시 조치원읍 새내로 81-2 1층,36.601621,127.2983811,월~토 10:00 ~ 20:00
서울동물의료센터,044-865-7005,세종특별자치시 보듬7로 78 2층,,,매일 00:00 ~ 24:00
도담동물병원,044-867-2727,세종특별자치시 보듬3로 6 라온프라이빗시티2차  210호,,,매일 09:00 ~ 21:00
리얼펫동물병원,044-864-7579,세종특별자치시 장군면 은용리 480-2,36.4889557,127.1953441,-
착한동물병원,044-868-7583,세종특별자치시 조치원읍 세종로 2335,36.6208498,127.2871603,-
햇살가득동물병원,044-865-7975,세종특별자치시 보듬3로 38,,,-
티어하임동물병원,044-868-0264,세종특별자치시 새롬중앙로 47 세움빌딩 203호,,,-
리버동물의료센터,044-865-7599,세종특별자치시 한누리대로 2264 시티오브드림 205호,,,-
우리아이동물메디컬센터,044-867-2727,세종특별자치시 한누리대로 287 202~204호,,,매일 09:00 ~ 22:00
나눔동물병원,044-868-3793,세종특별자치시 절재로 194 세종중앙타운 108호,,,-
한빛동물병원,044-864-6397,세종특별자치시 금남면 용포로 72,36.4648935,127.2812353,-
24시N동물의료센터,02-919-0075,서울 노원구 노원로 456,37.6574007,127.0667307,매일 10:00 ~ 22:00
혜민동물병원,02-454-8275,서울 강남구 봉은사로57길 59,37.5145452,127.0437252,-
웨스턴동물의료센터,02-701-7580,서울 마포구 신촌로 110,37.5551902,126.9380557,매일 00:00 ~ 24:00
서울대학교 수의과대학 동물병원,02-880-8661,서울 관악구 관악로 1,37.459882,126.9519053,월~금 09:00 ~ 15:00
고양이병원 백산동물병원,1644-5653,서울 강남구 논현로86길 22,37.4999946,127.0393429,매일 00:00 ~ 24:00
월드펫동물병원,02-379-7575,서울 종로구 진흥로 477-1,37.6059928,126.9608104,월~금 09:00 ~ 19:00
올리브동물병원,02-391-7502,서울 종로구 자하문로 305,37.599235,126.9589611,매일 10:00 ~ 20:00
누리봄동물병원,02-735-7530,서울 종로구 사직로12길 2,37.5757539,126.9710573,-
우리동물병원,02-3676-1191,서울 종로구 지봉로 96-3,37.5786667,127.0156223,-
북악동물병원,02-391-4575,서울 종로구 자하문로 293,37.5988401,126.960261,-
현대동물병원,033-256-7582,강원 춘천시 춘천로 267,37.8799992,127.7429144,월~토 09:00 ~ 19:00
24시보듬동물병원,033-655-7975,강원 강릉시 경강로 2070,37.753189,128.8939975,매일 09:00 ~ 21:00
누리종합동물병원,033-761-0167,강원 원주시 서원대로 408 광장빌딩 1층,37.3300715,127.9500828,-
하슬라동물병원,033-645-7585,강원 강릉시 하슬라로 131,37.7617751,128.873285,월~토 09:00 ~ 20:00
소망동물병원,033-251-6577,강원 춘천시 영서로 2293,37.865445,127.7200327,-
AK동물병원,033-242-2112,강원 춘천시 중앙로 127,37.8759155,127.7210196,-
열린동물병원,033-743-6466,강원 원주시 만대공원길 8-10,37.3372007,127.9284682,-
늘푸른동물종합병원,033-747-7585,강원 원주시 만대로 15,37.3434743,127.9228393,-
도그빌 동물병원,-,강원 강릉시 율곡로 2858,37.7588094,128.896512,-
강남 종합동물병원,033-263-0513,강원 춘천시 우석로 37,37.8629183,127.7499599,-
하나동물병원,033-243-7511,강원 춘천시 춘천로 287-1,37.8809905,127.7450572,매일 10:00 ~ 19:00
원주24시스카이동물메디컬센터,033-813-9975,강원 원주시 서원대로 502,37.3248887,127.9582416,-
우리동물병원,033-263-7502,강원 춘천시 동내면 춘천순환로 70,37.8552874,127.7516175,-
대명동물병원,033-673-4004,강원 양양군 양양읍 남문로 19,38.0736168,128.6201829,-
현대종합동물병원,033-763-9297,강원 원주시 지정면 신지정로 153-15,37.359095,127.8160558,월~금 09:00 ~ 20:00 · 점심시간 월~토 12:00 ~ 13:00
일산동물의료원,031-924-7582,경기 고양시 일산서구 대화로 407,37.6823823,126.7538104,월~금 09:30 ~ 19:00
본동물의료센터,031-248-8275,경기 수원시 장안구 송정로 114,37.2953598,127.0098079,매일 00:00 ~ 24:00
아산동물의료센터,041-425-0075,"충남 아산시 용화고길79번길 21 금강빌딩 1층,2층 ",36.7742253,127.0109571,-
내포동물의료센터,041-633-8505,"충남 홍성군 홍북읍 청사로174번길 25 성원타워 108,109호 ",36.660275,126.6811263,월~토 09:00 ~ 21:00
굿모닝24시동물병원,041-576-7552,충남 천안시 서북구 쌍용대로 43,36.8012953,127.1313318,-
가온동물병원,041-553-5534,충남 천안시 동남구 청수12로 5-27,36.7826519,127.1613184,-
천안모아동물병원,041-554-7700,충남 천안시 서북구 불당34길 26 1층 9~11호,36.8182749,127.110726,매일 10:00 ~ 22:00
나우동물의료센터,041-555-2575,충남 천안시 서북구 동서대로 7,36.8241994,127.1244898,-
치유동물병원,041-900-7582,충남 천안시 동남구 봉정로 6,36.8027493,127.1394522,-
킴스동물의료센터,041-356-2821,충남 당진시 북문로 6,36.8936109,126.6283278,-
엔젤동물병원,041-577-0575,충남 천안시 서북구 서부대로 408,36.8036022,127.1277523,"화,수,금 09:30 ~ 19:30 · 점심시간 매일 13:00 ~ 14:00"
고려동물병원,041-557-8575,충남 천안시 동남구 중앙로 281-2,36.8234208,127.1524645,-
페트로동물병원,041-555-1075,충남 천안시 서북구 성정중4길 3,36.8278774,127.13352,-
케비어동물병원 논산점,041-734-8276,충남 논산시 계백로 1006-3,36.2033792,127.088827,-
안양본동물의료센터,031-396-8275,경기 안양시 동안구 시민대로 370,37.3957928,126.9717506,매일 00:00 ~ 24:00
인덕원종합동물병원,031-426-0075,경기 안양시 동안구 흥안대로 495,37.3982624,126.9763994,-
24시숨동물병원,031-548-2475,경기 수원시 권선구 권선로 715,37.2586778,127.0296231,-
조은동물병원,054-277-7535,경북 포항시 남구 중흥로 124,36.0120904,129.3496726,-
선샤인동물병원,054-453-8585,경북 구미시 송선로 441,36.1383607,128.3093119,-
구미옥계동물병원,054-476-7579,경북 구미시 산호대로31길 10,36.1370821,128.4224143,-
무양반려동물병원,054-532-7512,경북 상주시 삼백로 105 1층,36.4186268,128.1551491,"월,수,금 09:30 ~ 18:30"
하나로동물병원,054-476-2112,경북 구미시 인동북길 91-1,36.0990441,128.4267839,월~금 10:00 ~ 19:30
고려동물종합병원,055-238-6520,경남 창원시 의창구 지귀로 16,35.2448795,128.649647,-
더나은 24시 동물메디컬센터,055-716-1175,경남 거제시 고현로 116-1,34.8873304,128.6252783,-
용동물병원,055-286-7511,경남 창원시 성산구 단정로 10 이정빌딩 103호,35.2205922,128.6815801,매일 10:00 ~ 21:00
양산24시에스동물메디컬센터,055-382-2475,"경남 양산시 물금읍 증산역로 174 1,2층 ",35.3083079,129.0102285,-
랑스 종합동물병원,055-757-7502,경남 진주시 대신로 259-1,35.1836043,128.116963,-
해밀동물의료센터,055-337-6890,경남 김해시 인제로 166 2층,35.2434091,128.9042603,매일 10:00 ~ 20:00
세계로종합동물병원,055-323-8275,경남 김해시 내외중앙로 75,35.2368022,128.8667678,-
연합동물병원,055-387-8805,경남 양산시 북안남2길 26,35.3460097,129.0368355,-
창원메디컬동물병원,055-282-0119,경남 창원시 성산구 마디미로73번길 25,35.2197116,128.6831732,-
유니온동물메디컬센터,055-288-5055,경남 창원시 의창구 원이대로56번길 2-35 2층,35.2582589,128.6326681,-
김해동물메디컬센터,055-312-7555,경남 김해시 내외중앙로 68,35.2357841,128.8672041,-
이든동물메디컬,055-287-1500,경남 창원시 성산구 마디미서로 46,35.2214781,128.6814436,-
거제동물메디컬센터,055-632-7582,경남 거제시 서문로6길 1 타워프라임 2층,34.8883645,128.6203258,매일 09:30 ~ 19:00 · 점심시간 매일 12:00 ~ 13:00
힐스동물병원,055-388-8275,경남 양산시 물금읍 신주3길 8,35.3301264,129.0086728,월~금 09:00 ~ 19:00 · 점심시간 월~토 13:00 ~ 14:00
예스동물의료원,055-754-8275,경남 진주시 진주대로 850,35.1766141,128.0925381,-
천안동물의료센터,041-575-5000,충남 천안시 서북구 충무로 155 신승빌딩 1층 102호,36.8070293,127.158391,-
광주스카이동물메디컬센터,062-719-4275,광주 서구 상무대로 879 3~5층,35.1506819,126.8581309,
본펫동물병원,062-447-8575,광주 서구 무진대로 945 1층,35.1615072,126.8840326,월~금 09:00 ~ 19:00
윌동물외상센터,062-383-7595,광주 서구 운천로 110-1,35.1425649,126.85832,
한결동물의료센터,062-652-8275,광주 서구 풍암순환로188번길 15,35.1278882,126.8832341,월~금 09:00 ~ 19:00
미유펫동물병원,,광주 서구 마륵복개로 157,35.1457071,126.8503118,
페츠온동물병원,062-381-8270,광주 서구 치평로 76,35.1540599,126.8478153,
현대동물병원,062-373-5293,광주 서구 상무대로 1045,35.1520991,126.8761846,
백제 애견종합병원,062-368-8288,광주 서구 죽봉대로 135,35.1654304,126.883675,
베스트종합동물병원,062-375-5110,광주 서구 상무대로 866,35.1498198,126.8567568,
유림동물병원,062-527-7588,광주 서구 하남대로 672,35.1732433,126.8619026,
좋은 동물병원,062-382-7588,광주 서구 운천로 29,35.1352304,126.8588953,
프렌즈동물병원,062-374-0128,광주 서구 상무민주로 90,35.1585338,126.8596653,
사랑가득동물병원,062-655-7975,광주 서구 풍금로38번길 49-1,35.1248063,126.8675807,
마루동물병원,062-384-5445,광주 서구 금화로 71,35.1324133,126.8564746,
바른동물병원,062-523-5353,광주 서구 하남대로 704 지선빌딩 103호,35.1713798,126.869717,월~금 09:30 ~ 19:00
에덴동물병원,061-542-2785,전남 진도군 진도읍 교동3길 2,34.481872,126.2587233,
도그천사,061-542-8982,전남 진도군 군내면 덕병길 282,34.5210938,126.2709552,
우수영동물병원,061-533-7373,전남 해남군 문내면 우수영로 1,34.5966898,126.3127296,
광주동물병원,061-835-2533,전남 고흥군 고흥읍 고흥로 1740,34.6073702,127.2845258,
녹동동물병원,,전남 고흥군 도양읍 번영1길 3,34.5322295,127.1383853,
호남동물병원,061-835-2244,전남 고흥군 고흥읍 봉황길 40,34.6078088,127.2841513,
고흥홍교동물병원,[phone],전남 고흥군 과역면 과역로 864,34.6787119,127.3632654,
나로동물병원,061-844-3943,전남 고흥군 도양읍 번영1길 3,34.5322295,127.1383853,
우리동물병원,,전남 고흥군 남양면 우도길 74-6,34.7221569,127.3100413,
중앙동물병원,061-832-9400,전남 고흥군 과역면 고흥로 2977,34.6786201,127.3614023,
현대동물병원,,전남 고흥군 고흥읍 여산당촌길 32,34.6076667,127.2797661,
고려동물병원,054-536-3675,경북 상주시 왕산로 152,36.4122965,128.1625469,
상주동물병원,054-534-5548,경북 상주시 중앙로 160,36.4155005,128.1557617,
장수의과동물병원,054-535-6496,경북 상주시 왕산로 186,36.413803,128.1628277,
무양반려동물병원,054-532-7512,경북 상주시 삼백로 105 1층,36.4186268,128.1551491,"월,수,금 09:30 ~ 18:30"
동산동물병원,054-531-0788,경북 상주시 중앙로 223,36.4159586,128.1629582,
대성동물병원,054-531-1190,경북 상주시 삼백로 162,36.4186949,128.1630656,
가람동물병원,054-535-4123,경북 상주시 중앙로 271,36.4161352,128.1682106,
계림동물병원,,경북 상주시 삼백로 231,36.4186949,128.1630656,
경북대학교 수의과대학 부속동물병원분원,054-530-1960,경북 상주시 존애원로 68,36.3735147,128.1405368,월~금 09:00 ~ 18:00 · 점심시간 월~금 12:00 ~ 13:00
상주동물병원부속목장,054-534-5548,경북 상주시 어덕길 62-66,36.45739,128.181498,
한빛,054-532-7574,경북 상주시 영남제일로 1368,36.4199709,128.1904334,
청리가축병원,054-532-6117,경북 상주시 청리면 원장수상길 23,36.3410115,128.127996,
정가축병원,061-781-2525,전남 구례군 구례읍 봉성로 90,35.2102784,127.4648492,
김가축병원,061-782-2772,전남 구례군 구례읍 구례1길 31,35.2080243,127.465937,
호남동물병원,061-783-0028,전남 구례군 구례읍 봉성로 59,35.207511,127.4644225,
소담동물병원,[phone],전남 구례군 구례읍 중앙로 11 1층,35.2066753,127.46768,
마로동물병원,061-363-9482,전남 곡성군 곡성읍 학교로 122,35.283619,127.293248,
대동동물병원,061-363-2133,전남 곡성군 곡성읍 군청로 7,35.2788692,127.2934926,
영주동물병원,054-635-6063,경북 영주시 구성로 363-1,36.8238494,128.6219593,
마리동물병원,054-638-7553,경북 영주시 대학로284번길 4-18 아름다운빌딩 1층,36.8215285,128.605805,월~금 09:00 ~ 18:30
하동물병원,,경북 영주시 원당로 135,36.8235666,128.628111,
김대진동물병원,054-636-7520,경북 영주시 영주로 178,36.8259109,128.6192688,
신세계동물병원,054-638-7975,경북 영주시 시청로 20,36.8080183,128.6244145,
열린동물병원,043-857-5517,충북 충주시 금릉로 78,36.9845138,127.9245019,
충주동물병원,,충북 충주시 중앙로 34,36.9727498,127.9270732,
정종합동물병원,043-854-8054,충북 충주시 지현천변1길 57,36.9690403,127.9310098,
애플동물병원,043-911-8275,충북 충주시 계명대로 15,36.9827293,127.9161981,
중앙동물의료센터,043-852-8875,충북 충주시 국원대로 131,36.9832264,127.928055,월~금 09:30 ~ 19:00 · 점심시간 월~금 12:00 ~ 13:00
보드미 동물병원,043-843-0075,충북 충주시 국원대로 108,36.981154,127.9284423,
용산동물병원,043-847-7582,충북 충주시 형설로 54-11,36.9590169,127.9416149,
가인동물병원,043-844-2223,충북 충주시 계명대로 155,36.9825158,127.9318502,
박동물병원,043-842-4579,충북 충주시 연수로 6-5,36.990978,127.9292386,
서울동물병원,,충북 충주시 주덕읍 신양로 126,36.9734361,127.800866,
현대동물병원,043-851-3040,충북 충주시 번영대로 144,36.9868549,127.9333134,
제성동물병원,,충북 충주시 중앙로 34,36.9727498,127.9270732,
큰동물병원,[phone],충북 충주시 주덕읍 신덕로 1364-1,36.9744812,127.7959382,
고산동물병원,043-855-6294,충북 충주시 대소원면 대소원로 138,36.9747634,127.8200239,
목도동물병원,,충북 괴산군 불정면 목도로1길 1-1,36.8711924,127.8546245,
킴스동물병원,054-781-7782,경북 울진군 울진읍 울진중앙로 39 1층,36.985751,129.3972975,
대구가축병원,054-783-2000,경북 울진군 울진읍 울진중앙로 80,36.9891621,129.399165,
동해동물병원,033-532-7886,강원 동해시 중앙로 214,37.5199168,129.1157484,
삼성동물병원,033-533-7522,강원 동해시 중앙로 158,37.5155881,129.1185254,
필동물병원,033-534-7178,강원 동해시 한섬로 61-1 삼양타워 1층,37.5205804,129.1107921,
쥬쥬동물병원,033-522-3313,강원 동해시 동해대로 5005,37.5311952,129.1068506,
두타동물병원,033-574-0775,강원 삼척시 중앙로 245-2,37.4452425,129.1676564,
문혜동물병원,033-452-5844,강원 철원군 갈말읍 문혜리 885-6,38.1837856,127.3220406,
성일동물병원,033-455-8943,강원 철원군 동송읍 금학로 240-1,38.209944,127.2171709,
동주동물병원,033-455-7518,강원 철원군 동송읍 이평2로 17 1층,38.2067839,127.2211702,
박박사동물병원,,강원 철원군 갈말읍 호국로 5180,38.1368319,127.3026713,
와수동물병원,033-458-4558,강원 철원군 서면 와수1로 7-1,38.2377221,127.4364519,
중앙동물병원,[phone],경기 포천시 관인면 창동로 1826,,,
대한동물병원,,경기 포천시 영북면 영북로203번길 30,38.0921264,127.2707395,